Version 4.1
SHEET 1 2228 1076
WIRE -144 -16 -144 -32
WIRE -32 -16 -32 -32
WIRE 80 -16 80 -32
WIRE 816 64 800 64
WIRE 912 64 896 64
WIRE -144 80 -144 64
WIRE -32 80 -32 64
WIRE 80 80 80 64
WIRE 272 128 224 128
WIRE 448 128 352 128
WIRE 528 128 448 128
WIRE 640 128 528 128
WIRE 800 128 800 64
WIRE 800 128 720 128
WIRE 832 128 800 128
WIRE 912 128 912 64
WIRE 912 128 896 128
WIRE 960 128 912 128
WIRE 1184 128 1040 128
WIRE 368 208 352 208
WIRE 432 208 416 208
WIRE 448 208 448 128
WIRE 448 208 432 208
WIRE 864 240 864 224
WIRE 800 256 800 128
WIRE 832 256 800 256
WIRE 912 272 912 128
WIRE 912 272 896 272
WIRE 832 288 800 288
WIRE 864 320 864 304
WIRE 400 336 400 320
WIRE -144 352 -176 352
WIRE 80 352 48 352
WIRE 160 352 80 352
WIRE 224 352 224 128
WIRE 224 352 160 352
WIRE 256 352 224 352
WIRE 352 352 352 208
WIRE 352 352 336 352
WIRE 368 352 352 352
WIRE 448 368 448 208
WIRE 448 368 432 368
WIRE 368 384 352 384
WIRE -16 400 -80 400
WIRE 352 416 352 384
WIRE 400 416 400 400
WIRE 640 416 448 416
WIRE 800 416 800 288
WIRE 800 416 720 416
WIRE 832 416 800 416
WIRE 160 432 80 432
WIRE 224 432 224 416
WIRE 224 432 160 432
WIRE 160 448 160 432
WIRE 48 480 48 352
WIRE 48 480 -16 480
WIRE 800 480 800 416
WIRE 832 480 800 480
WIRE 912 480 912 416
WIRE 912 480 896 480
WIRE 912 496 912 480
WIRE -80 512 -80 400
WIRE -16 512 -80 512
WIRE 272 512 224 512
WIRE 448 512 448 416
WIRE 448 512 352 512
WIRE 528 512 528 128
WIRE 576 512 528 512
WIRE 688 512 656 512
WIRE 208 528 160 528
WIRE -16 544 -16 512
WIRE 64 544 -16 544
WIRE -16 560 -16 544
WIRE 368 560 352 560
WIRE 432 560 416 560
WIRE 448 560 448 512
WIRE 448 560 432 560
WIRE 768 592 736 592
WIRE 848 592 832 592
WIRE 880 592 848 592
WIRE 992 592 960 592
WIRE 1024 592 992 592
WIRE 1120 592 1104 592
WIRE 1216 592 1200 592
WIRE 1312 592 1296 592
WIRE 64 608 64 544
WIRE 160 608 64 608
WIRE 528 608 528 592
WIRE 576 608 528 608
WIRE 688 608 688 512
WIRE 688 608 656 608
WIRE 528 624 528 608
WIRE 160 640 -16 640
WIRE 992 656 992 592
WIRE 400 688 400 672
WIRE 992 688 992 656
WIRE -144 704 -144 416
WIRE 48 704 -16 704
WIRE 160 704 160 640
WIRE 160 704 96 704
WIRE 208 704 208 528
WIRE 208 704 160 704
WIRE 224 704 224 512
WIRE 224 704 208 704
WIRE 256 704 224 704
WIRE 352 704 352 560
WIRE 352 704 336 704
WIRE 368 704 352 704
WIRE 800 704 800 688
WIRE 448 720 448 560
WIRE 448 720 432 720
WIRE 528 720 528 704
WIRE 528 720 448 720
WIRE 576 720 528 720
WIRE 688 720 688 608
WIRE 688 720 656 720
WIRE 736 720 736 592
WIRE 736 720 688 720
WIRE 768 720 736 720
WIRE 368 736 352 736
WIRE 848 736 848 592
WIRE 848 736 832 736
WIRE 928 736 848 736
WIRE 768 752 752 752
WIRE 352 768 352 736
WIRE 400 768 400 752
WIRE 96 784 96 704
WIRE 96 784 48 784
WIRE 224 784 224 768
WIRE 224 784 160 784
WIRE 752 784 752 752
WIRE 800 784 800 768
WIRE 160 800 160 784
WIRE 992 800 992 784
WIRE 576 832 560 832
WIRE 688 832 688 720
WIRE 688 832 656 832
WIRE -144 880 -144 768
WIRE 1312 880 1312 592
WIRE 1312 880 -144 880
FLAG 160 448 0
FLAG -144 80 0
FLAG -32 80 0
FLAG -144 -32 +15V
FLAG -32 -32 -15V
FLAG 400 320 +15V
FLAG 400 416 -15V
FLAG 352 416 0
FLAG 160 800 0
FLAG 400 672 +15V
FLAG 400 768 -15V
FLAG 352 768 0
FLAG -176 352 0
FLAG 80 80 0
FLAG 80 -32 2.5V
FLAG 560 832 2.5V
FLAG 800 688 +15V
FLAG 800 784 -15V
FLAG 752 784 0
FLAG 992 800 -15V
FLAG 864 224 +15V
FLAG 864 320 -15V
FLAG 912 496 0
